Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.046, 'grad_norm': 0.20445863902568817, 'learning_rate': 5.017523328893059e-06, 'epoch': 21.44}
{'loss': 0.0463, 'grad_norm': 0.2293611317873001, 'learning_rate': 4.9903104704542955e-06, 'epoch': 21.45}
{'loss': 0.0463, 'grad_norm': 0.20459620654582977, 'learning_rate': 4.9631677315905346e-06, 'epoch': 21.46}
{'loss': 0.0484, 'grad_norm': 0.27368417382240295, 'learning_rate': 4.936095154586829e-06, 'epoch': 21.47}
{'loss': 0.0474, 'grad_norm': 0.22850750386714935, 'learning_rate': 4.909092781618957e-06, 'epoch': 21.48}
{'loss': 0.0414, 'grad_norm': 0.20953096449375153, 'learning_rate': 4.882160654753271e-06, 'epoch': 21.49}
{'loss': 0.02, 'grad_norm': 0.1411636620759964, 'learning_rate': 4.855298815946724e-06, 'epoch': 21.5}
{'loss': 0.0257, 'grad_norm': 0.16026441752910614, 'learning_rate': 4.828507307046798e-06, 'epoch': 21.51}
{'loss': 0.031, 'grad_norm': 0.16574423015117645, 'learning_rate': 4.801786169791339e-06, 'epoch': 21.52}
{'loss': 0.0322, 'grad_norm': 0.1901324838399887, 'learning_rate': 4.775135445808621e-06, 'epoch': 21.53}
{'loss': 0.0337, 'grad_norm': 0.19047093391418457, 'learning_rate': 4.748555176617214e-06, 'epoch': 21.54}
{'loss': 0.0345, 'grad_norm': 0.2241773158311844, 'learning_rate': 4.72204540362588e-06, 'epoch': 21.55}
{'loss': 0.0362, 'grad_norm': 0.15680886805057526, 'learning_rate': 4.695606168133626e-06, 'epoch': 21.56}
{'loss': 0.0375, 'grad_norm': 0.20857711136341095, 'learning_rate': 4.669237511329533e-06, 'epoch': 21.56}
{'loss': 0.0396, 'grad_norm': 0.2359166145324707, 'learning_rate': 4.6429394742927124e-06, 'epoch': 21.57}
{'loss': 0.0397, 'grad_norm': 0.19720152020454407, 'learning_rate': 4.616712097992304e-06, 'epoch': 21.58}
{'loss': 0.0408, 'grad_norm': 0.18777579069137573, 'learning_rate': 4.590555423287335e-06, 'epoch': 21.59}
{'loss': 0.0407, 'grad_norm': 0.23528628051280975, 'learning_rate': 4.564469490926698e-06, 'epoch': 21.6}
{'loss': 0.0414, 'grad_norm': 0.24094603955745697, 'learning_rate': 4.538454341549065e-06, 'epoch': 21.61}
{'loss': 0.0417, 'grad_norm': 0.18616269528865814, 'learning_rate': 4.5125100156828636e-06, 'epoch': 21.62}
{'loss': 0.043, 'grad_norm': 0.18074733018875122, 'learning_rate': 4.486636553746154e-06, 'epoch': 21.63}
{'loss': 0.0442, 'grad_norm': 0.21953874826431274, 'learning_rate': 4.4608339960466315e-06, 'epoch': 21.64}
{'loss': 0.0438, 'grad_norm': 0.1977870911359787, 'learning_rate': 4.435102382781503e-06, 'epoch': 21.65}
{'loss': 0.0436, 'grad_norm': 0.25767430663108826, 'learning_rate': 4.4094417540374746e-06, 'epoch': 21.66}
{'loss': 0.0451, 'grad_norm': 0.22272498905658722, 'learning_rate': 4.3838521497906574e-06, 'epoch': 21.67}
{'loss': 0.0463, 'grad_norm': 0.20867107808589935, 'learning_rate': 4.358333609906512e-06, 'epoch': 21.68}
{'loss': 0.047, 'grad_norm': 0.22596243023872375, 'learning_rate': 4.332886174139794e-06, 'epoch': 21.69}
{'loss': 0.0474, 'grad_norm': 0.24179302155971527, 'learning_rate': 4.307509882134475e-06, 'epoch': 21.7}
{'loss': 0.0464, 'grad_norm': 0.17726874351501465, 'learning_rate': 4.282204773423737e-06, 'epoch': 21.7}
{'loss': 0.0477, 'grad_norm': 0.2397400587797165, 'learning_rate': 4.256970887429812e-06, 'epoch': 21.71}
{'loss': 0.0476, 'grad_norm': 0.18074937164783478, 'learning_rate': 4.231808263463988e-06, 'epoch': 21.72}
{'loss': 0.0416, 'grad_norm': 0.19267626106739044, 'learning_rate': 4.20671694072658e-06, 'epoch': 21.73}
{'loss': 0.0201, 'grad_norm': 0.13520096242427826, 'learning_rate': 4.1816969583067525e-06, 'epoch': 21.74}
{'loss': 0.0286, 'grad_norm': 0.14318661391735077, 'learning_rate': 4.156748355182599e-06, 'epoch': 21.75}
{'loss': 0.0312, 'grad_norm': 0.17719107866287231, 'learning_rate': 4.13187117022098e-06, 'epoch': 21.76}
{'loss': 0.0319, 'grad_norm': 0.2033555805683136, 'learning_rate': 4.107065442177477e-06, 'epoch': 21.77}
{'loss': 0.0335, 'grad_norm': 0.15965408086776733, 'learning_rate': 4.082331209696388e-06, 'epoch': 21.78}
{'loss': 0.036, 'grad_norm': 0.19994096457958221, 'learning_rate': 4.05766851131062e-06, 'epoch': 21.79}
{'loss': 0.0378, 'grad_norm': 0.19066555798053741, 'learning_rate': 4.033077385441602e-06, 'epoch': 21.8}
{'loss': 0.0377, 'grad_norm': 0.18900209665298462, 'learning_rate': 4.008557870399321e-06, 'epoch': 21.81}
{'loss': 0.04, 'grad_norm': 0.339550644159317, 'learning_rate': 3.9841100043821635e-06, 'epoch': 21.82}
{'loss': 0.0395, 'grad_norm': 0.18321703374385834, 'learning_rate': 3.959733825476908e-06, 'epoch': 21.83}
{'loss': 0.0405, 'grad_norm': 0.19303086400032043, 'learning_rate': 3.935429371658645e-06, 'epoch': 21.84}
{'loss': 0.0416, 'grad_norm': 0.21016359329223633, 'learning_rate': 3.9111966807907406e-06, 'epoch': 21.85}
{'loss': 0.0411, 'grad_norm': 0.26084041595458984, 'learning_rate': 3.887035790624743e-06, 'epoch': 21.85}
{'loss': 0.0422, 'grad_norm': 0.1859675943851471, 'learning_rate': 3.862946738800371e-06, 'epoch': 21.86}
{'loss': 0.0423, 'grad_norm': 0.20639336109161377, 'learning_rate': 3.8389295628454e-06, 'epoch': 21.87}
{'loss': 0.0431, 'grad_norm': 0.2741255760192871, 'learning_rate': 3.814984300175644e-06, 'epoch': 21.88}
{'loss': 0.0448, 'grad_norm': 0.2689562141895294, 'learning_rate': 3.7911109880948923e-06, 'epoch': 21.89}
{'loss': 0.0436, 'grad_norm': 0.22547830641269684, 'learning_rate': 3.7673096637948323e-06, 'epoch': 21.9}
{'loss': 0.0441, 'grad_norm': 0.2693916857242584, 'learning_rate': 3.7435803643550037e-06, 'epoch': 21.91}
{'loss': 0.0455, 'grad_norm': 0.23967477679252625, 'learning_rate': 3.719923126742747e-06, 'epoch': 21.92}
{'loss': 0.0456, 'grad_norm': 0.1863868236541748, 'learning_rate': 3.6963379878131532e-06, 'epoch': 21.93}
{'loss': 0.0473, 'grad_norm': 0.26230889558792114, 'learning_rate': 3.672824984308948e-06, 'epoch': 21.94}
{'loss': 0.0457, 'grad_norm': 0.1976311206817627, 'learning_rate': 3.6493841528605133e-06, 'epoch': 21.95}
{'loss': 0.0474, 'grad_norm': 0.26185059547424316, 'learning_rate': 3.62601552998581e-06, 'epoch': 21.96}
{'loss': 0.0479, 'grad_norm': 0.18769820034503937, 'learning_rate': 3.602719152090256e-06, 'epoch': 21.97}
{'loss': 0.0422, 'grad_norm': 0.20570610463619232, 'learning_rate': 3.579495055466775e-06, 'epoch': 21.98}
{'loss': 0.0388, 'grad_norm': 0.15676429867744446, 'learning_rate': 3.556343276295654e-06, 'epoch': 21.99}
{'loss': 0.0442, 'grad_norm': 0.19034993648529053, 'learning_rate': 3.5332638506445083e-06, 'epoch': 22.0}
{'loss': 0.0342, 'grad_norm': 0.2226201295852661, 'learning_rate': 3.510256814468271e-06, 'epoch': 22.0}
{'loss': 0.0197, 'grad_norm': 0.1395457535982132, 'learning_rate': 3.4873222036090834e-06, 'epoch': 22.01}
{'loss': 0.0287, 'grad_norm': 0.1582944095134735, 'learning_rate': 3.4644600537962367e-06, 'epoch': 22.02}
{'loss': 0.0313, 'grad_norm': 0.1366906315088272, 'learning_rate': 3.441670400646174e-06, 'epoch': 22.03}
{'loss': 0.0336, 'grad_norm': 0.18801698088645935, 'learning_rate': 3.4189532796623737e-06, 'epoch': 22.04}
{'loss': 0.0354, 'grad_norm': 0.19908204674720764, 'learning_rate': 3.3963087262353253e-06, 'epoch': 22.05}
{'loss': 0.037, 'grad_norm': 0.1847810447216034, 'learning_rate': 3.373736775642461e-06, 'epoch': 22.06}
{'loss': 0.0377, 'grad_norm': 0.217891126871109, 'learning_rate': 3.3512374630481126e-06, 'epoch': 22.07}
{'loss': 0.039, 'grad_norm': 0.26690101623535156, 'learning_rate': 3.3288108235034478e-06, 'epoch': 22.08}
{'loss': 0.0389, 'grad_norm': 0.16738900542259216, 'learning_rate': 3.3064568919464247e-06, 'epoch': 22.09}
{'loss': 0.0405, 'grad_norm': 0.22617067396640778, 'learning_rate': 3.284175703201714e-06, 'epoch': 22.1}
{'loss': 0.0401, 'grad_norm': 0.24097028374671936, 'learning_rate': 3.2619672919807052e-06, 'epoch': 22.11}
{'loss': 0.0409, 'grad_norm': 0.2303508073091507, 'learning_rate': 3.2398316928813455e-06, 'epoch': 22.12}
{'loss': 0.0414, 'grad_norm': 0.19882048666477203, 'learning_rate': 3.2177689403881883e-06, 'epoch': 22.13}
{'loss': 0.0423, 'grad_norm': 0.19105032086372375, 'learning_rate': 3.1957790688723176e-06, 'epoch': 22.14}
{'loss': 0.0426, 'grad_norm': 0.2214578092098236, 'learning_rate': 3.1738621125912248e-06, 'epoch': 22.15}
{'loss': 0.0444, 'grad_norm': 0.1947052925825119, 'learning_rate': 3.152018105688859e-06, 'epoch': 22.15}
{'loss': 0.0429, 'grad_norm': 0.26014581322669983, 'learning_rate': 3.1302470821955143e-06, 'epoch': 22.16}
{'loss': 0.0436, 'grad_norm': 0.21614162623882294, 'learning_rate': 3.108549076027739e-06, 'epoch': 22.17}
{'loss': 0.0443, 'grad_norm': 0.26088011264801025, 'learning_rate': 3.0869241209883992e-06, 'epoch': 22.18}
{'loss': 0.0453, 'grad_norm': 0.17841672897338867, 'learning_rate': 3.0653722507665015e-06, 'epoch': 22.19}
{'loss': 0.0463, 'grad_norm': 0.2318047136068344, 'learning_rate': 3.043893498937228e-06, 'epoch': 22.2}
{'loss': 0.0462, 'grad_norm': 0.2519427239894867, 'learning_rate': 3.0224878989618345e-06, 'epoch': 22.21}
{'loss': 0.0469, 'grad_norm': 0.2903170883655548, 'learning_rate': 3.0011554841876233e-06, 'epoch': 22.22}
{'loss': 0.0472, 'grad_norm': 0.21968688070774078, 'learning_rate': 2.979896287847872e-06, 'epoch': 22.23}
{'loss': 0.0476, 'grad_norm': 0.1852186769247055, 'learning_rate': 2.9587103430618047e-06, 'epoch': 22.24}
{'loss': 0.0345, 'grad_norm': 0.21678051352500916, 'learning_rate': 2.937597682834525e-06, 'epoch': 22.25}
{'loss': 0.0197, 'grad_norm': 0.18304839730262756, 'learning_rate': 2.9165583400569683e-06, 'epoch': 22.26}
{'loss': 0.0297, 'grad_norm': 0.1536986529827118, 'learning_rate': 2.8955923475058487e-06, 'epoch': 22.27}
{'loss': 0.0316, 'grad_norm': 0.17645591497421265, 'learning_rate': 2.8746997378436113e-06, 'epoch': 22.28}
{'loss': 0.0327, 'grad_norm': 0.19555878639221191, 'learning_rate': 2.8538805436183812e-06, 'epoch': 22.29}
{'loss': 0.0341, 'grad_norm': 0.19729027152061462, 'learning_rate': 2.8331347972639032e-06, 'epoch': 22.3}
{'loss': 0.0362, 'grad_norm': 0.173000305891037, 'learning_rate': 2.8124625310995136e-06, 'epoch': 22.3}
{'loss': 0.0374, 'grad_norm': 0.22720219194889069, 'learning_rate': 2.7918637773300617e-06, 'epoch': 22.31}
{'loss': 0.0379, 'grad_norm': 0.19294330477714539, 'learning_rate': 2.771338568045867e-06, 'epoch': 22.32}
{'loss': 0.0394, 'grad_norm': 0.22509020566940308, 'learning_rate': 2.750886935222724e-06, 'epoch': 22.33}
{'loss': 0.0407, 'grad_norm': 0.23487043380737305, 'learning_rate': 2.7305089107217295e-06, 'epoch': 22.34}
{'loss': 0.0401, 'grad_norm': 0.20122013986110687, 'learning_rate': 2.710204526289356e-06, 'epoch': 22.35}
{'loss': 0.0412, 'grad_norm': 0.20674121379852295, 'learning_rate': 2.689973813557367e-06, 'epoch': 22.36}
{'loss': 0.0418, 'grad_norm': 0.21061760187149048, 'learning_rate': 2.669816804042696e-06, 'epoch': 22.37}
{'loss': 0.0425, 'grad_norm': 0.2735350430011749, 'learning_rate': 2.6497335291475135e-06, 'epoch': 22.38}
{'loss': 0.0431, 'grad_norm': 0.20230194926261902, 'learning_rate': 2.6297240201591023e-06, 'epoch': 22.39}
{'loss': 0.0442, 'grad_norm': 0.2253390997648239, 'learning_rate': 2.6097883082497997e-06, 'epoch': 22.4}
{'loss': 0.0441, 'grad_norm': 0.1942095309495926, 'learning_rate': 2.589926424477018e-06, 'epoch': 22.41}
{'loss': 0.0421, 'grad_norm': 0.23818880319595337, 'learning_rate': 2.5701383997831284e-06, 'epoch': 22.42}
{'loss': 0.0437, 'grad_norm': 0.2108277529478073, 'learning_rate': 2.550424264995455e-06, 'epoch': 22.43}
{'loss': 0.0447, 'grad_norm': 0.19904227554798126, 'learning_rate': 2.5307840508261904e-06, 'epoch': 22.44}
{'loss': 0.0464, 'grad_norm': 0.22538074851036072, 'learning_rate': 2.511217787872383e-06, 'epoch': 22.44}
{'loss': 0.0472, 'grad_norm': 0.25168710947036743, 'learning_rate': 2.491725506615872e-06, 'epoch': 22.45}
{'loss': 0.0468, 'grad_norm': 0.18276850879192352, 'learning_rate': 2.4723072374232436e-06, 'epoch': 22.46}
{'loss': 0.0473, 'grad_norm': 0.21314911544322968, 'learning_rate': 2.452963010545767e-06, 'epoch': 22.47}
{'loss': 0.0475, 'grad_norm': 0.23008055984973907, 'learning_rate': 2.4336928561193906e-06, 'epoch': 22.48}
{'loss': 0.0342, 'grad_norm': 0.16727647185325623, 'learning_rate': 2.414496804164634e-06, 'epoch': 22.49}
{'loss': 0.0207, 'grad_norm': 0.1252514272928238, 'learning_rate': 2.3953748845866096e-06, 'epoch': 22.5}
{'loss': 0.0291, 'grad_norm': 0.1770361363887787, 'learning_rate': 2.37632712717491e-06, 'epoch': 22.51}
{'loss': 0.0306, 'grad_norm': 0.15329359471797943, 'learning_rate': 2.3573535616036034e-06, 'epoch': 22.52}
{'loss': 0.0321, 'grad_norm': 0.1816270500421524, 'learning_rate': 2.3384542174311906e-06, 'epoch': 22.53}
{'loss': 0.0338, 'grad_norm': 0.19150276482105255, 'learning_rate': 2.3196291241005195e-06, 'epoch': 22.54}
{'loss': 0.034, 'grad_norm': 0.2177240401506424, 'learning_rate': 2.3008783109387697e-06, 'epoch': 22.55}
{'loss': 0.036, 'grad_norm': 0.2317219376564026, 'learning_rate': 2.2822018071574357e-06, 'epoch': 22.56}
{'loss': 0.0371, 'grad_norm': 0.1485157310962677, 'learning_rate': 2.263599641852193e-06, 'epoch': 22.57}
{'loss': 0.0385, 'grad_norm': 0.2159360647201538, 'learning_rate': 2.245071844002938e-06, 'epoch': 22.58}
{'loss': 0.0389, 'grad_norm': 0.23837587237358093, 'learning_rate': 2.226618442473721e-06, 'epoch': 22.59}
{'loss': 0.0406, 'grad_norm': 0.23942817747592926, 'learning_rate': 2.208239466012657e-06, 'epoch': 22.59}
{'loss': 0.0408, 'grad_norm': 0.2259291708469391, 'learning_rate': 2.1899349432519536e-06, 'epoch': 22.6}
{'loss': 0.041, 'grad_norm': 0.23031257092952728, 'learning_rate': 2.1717049027078105e-06, 'epoch': 22.61}
{'loss': 0.0418, 'grad_norm': 0.21766486763954163, 'learning_rate': 2.153549372780378e-06, 'epoch': 22.62}
{'loss': 0.0429, 'grad_norm': 0.2779907286167145, 'learning_rate': 2.1354683817537637e-06, 'epoch': 22.63}
{'loss': 0.0436, 'grad_norm': 0.27998337149620056, 'learning_rate': 2.1174619577959353e-06, 'epoch': 22.64}
{'loss': 0.0442, 'grad_norm': 0.2171948403120041, 'learning_rate': 2.0995301289586655e-06, 'epoch': 22.65}
{'loss': 0.0433, 'grad_norm': 0.22258500754833221, 'learning_rate': 2.0816729231775746e-06, 'epoch': 22.66}
{'loss': 0.044, 'grad_norm': 0.20446449518203735, 'learning_rate': 2.063890368271981e-06, 'epoch': 22.67}
{'loss': 0.0453, 'grad_norm': 0.17729628086090088, 'learning_rate': 2.0461824919449314e-06, 'epoch': 22.68}
{'loss': 0.0458, 'grad_norm': 0.21075855195522308, 'learning_rate': 2.028549321783124e-06, 'epoch': 22.69}
{'loss': 0.0458, 'grad_norm': 0.23023106157779694, 'learning_rate': 2.0109908852568748e-06, 'epoch': 22.7}
{'loss': 0.0468, 'grad_norm': 0.22285853326320648, 'learning_rate': 1.993507209720069e-06, 'epoch': 22.71}
{'loss': 0.0478, 'grad_norm': 0.2002333402633667, 'learning_rate': 1.976098322410136e-06, 'epoch': 22.72}
{'loss': 0.0477, 'grad_norm': 0.22793172299861908, 'learning_rate': 1.958764250447981e-06, 'epoch': 22.73}
{'loss': 0.0348, 'grad_norm': 0.18729856610298157, 'learning_rate': 1.9415050208379637e-06, 'epoch': 22.74}
{'loss': 0.0246, 'grad_norm': 0.19959641993045807, 'learning_rate': 1.924320660467849e-06, 'epoch': 22.74}
{'loss': 0.0304, 'grad_norm': 0.15040399134159088, 'learning_rate': 1.9072111961087547e-06, 'epoch': 22.75}
{'loss': 0.0327, 'grad_norm': 0.18475401401519775, 'learning_rate': 1.8901766544151378e-06, 'epoch': 22.76}
{'loss': 0.0341, 'grad_norm': 0.20163923501968384, 'learning_rate': 1.8732170619247091e-06, 'epoch': 22.77}
{'loss': 0.0357, 'grad_norm': 0.23904487490653992, 'learning_rate': 1.8563324450584618e-06, 'epoch': 22.78}
{'loss': 0.0372, 'grad_norm': 0.1787395179271698, 'learning_rate': 1.8395228301205325e-06, 'epoch': 22.79}
{'loss': 0.0372, 'grad_norm': 0.2244097888469696, 'learning_rate': 1.8227882432982345e-06, 'epoch': 22.8}
{'loss': 0.0396, 'grad_norm': 0.233773335814476, 'learning_rate': 1.8061287106620307e-06, 'epoch': 22.81}
{'loss': 0.0386, 'grad_norm': 0.18559053540229797, 'learning_rate': 1.7895442581653987e-06, 'epoch': 22.82}
{'loss': 0.0404, 'grad_norm': 0.2398507297039032, 'learning_rate': 1.7730349116448997e-06, 'epoch': 22.83}
{'loss': 0.0404, 'grad_norm': 0.22949665784835815, 'learning_rate': 1.756600696820071e-06, 'epoch': 22.84}
{'loss': 0.0413, 'grad_norm': 0.24307990074157715, 'learning_rate': 1.7402416392933885e-06, 'epoch': 22.85}
{'loss': 0.0414, 'grad_norm': 0.2964799404144287, 'learning_rate': 1.7239577645502714e-06, 'epoch': 22.86}
{'loss': 0.042, 'grad_norm': 0.1949937343597412, 'learning_rate': 1.7077490979589994e-06, 'epoch': 22.87}
{'loss': 0.0425, 'grad_norm': 0.224334254860878, 'learning_rate': 1.6916156647706682e-06, 'epoch': 22.88}
{'loss': 0.0432, 'grad_norm': 0.206504225730896, 'learning_rate': 1.6755574901192007e-06, 'epoch': 22.89}
{'loss': 0.0446, 'grad_norm': 0.21283429861068726, 'learning_rate': 1.6595745990212686e-06, 'epoch': 22.89}
{'loss': 0.043, 'grad_norm': 0.19730019569396973, 'learning_rate': 1.643667016376249e-06, 'epoch': 22.9}
{'loss': 0.0436, 'grad_norm': 0.21775290369987488, 'learning_rate': 1.6278347669662075e-06, 'epoch': 22.91}
{'loss': 0.0456, 'grad_norm': 0.20000462234020233, 'learning_rate': 1.6120778754558419e-06, 'epoch': 22.92}
{'loss': 0.0458, 'grad_norm': 0.19016031920909882, 'learning_rate': 1.5963963663924609e-06, 'epoch': 22.93}
{'loss': 0.0465, 'grad_norm': 0.2451634407043457, 'learning_rate': 1.5807902642059281e-06, 'epoch': 22.94}
{'loss': 0.0459, 'grad_norm': 0.20896074175834656, 'learning_rate': 1.5652595932086345e-06, 'epoch': 22.95}
{'loss': 0.0473, 'grad_norm': 0.21892866492271423, 'learning_rate': 1.5498043775954708e-06, 'epoch': 22.96}
{'loss': 0.0482, 'grad_norm': 0.1937849372625351, 'learning_rate': 1.5344246414437546e-06, 'epoch': 22.97}
{'loss': 0.0387, 'grad_norm': 0.16865485906600952, 'learning_rate': 1.5191204087132372e-06, 'epoch': 22.98}
{'loss': 0.0404, 'grad_norm': 0.17579801380634308, 'learning_rate': 1.5038917032460298e-06, 'epoch': 22.99}
{'loss': 0.0451, 'grad_norm': 0.15077044069766998, 'learning_rate': 1.4887385487665827e-06, 'epoch': 23.0}
{'loss': 0.0267, 'grad_norm': 0.20251744985580444, 'learning_rate': 1.4736609688816739e-06, 'epoch': 23.01}
{'loss': 0.0232, 'grad_norm': 0.14387527108192444, 'learning_rate': 1.4586589870803024e-06, 'epoch': 23.02}
{'loss': 0.0304, 'grad_norm': 0.15706689655780792, 'learning_rate': 1.4437326267337182e-06, 'epoch': 23.03}
{'loss': 0.0319, 'grad_norm': 0.196139857172966, 'learning_rate': 1.4288819110953699e-06, 'epoch': 23.04}
{'loss': 0.034, 'grad_norm': 0.20875875651836395, 'learning_rate': 1.4141068633008347e-06, 'epoch': 23.04}
{'loss': 0.0353, 'grad_norm': 0.1782076507806778, 'learning_rate': 1.3994075063678391e-06, 'epoch': 23.05}
{'loss': 0.0366, 'grad_norm': 0.22258689999580383, 'learning_rate': 1.3847838631961763e-06, 'epoch': 23.06}
{'loss': 0.0374, 'grad_norm': 0.21498917043209076, 'learning_rate': 1.3702359565676781e-06, 'epoch': 23.07}
{'loss': 0.0386, 'grad_norm': 0.21209456026554108, 'learning_rate': 1.3557638091462099e-06, 'epoch': 23.08}
{'loss': 0.0387, 'grad_norm': 0.19895698130130768, 'learning_rate': 1.341367443477598e-06, 'epoch': 23.09}
{'loss': 0.0402, 'grad_norm': 0.24614810943603516, 'learning_rate': 1.3270468819896075e-06, 'epoch': 23.1}
{'loss': 0.0402, 'grad_norm': 0.21741719543933868, 'learning_rate': 1.3128021469919316e-06, 'epoch': 23.11}
{'loss': 0.0413, 'grad_norm': 0.23984912037849426, 'learning_rate': 1.2986332606761075e-06, 'epoch': 23.12}
{'loss': 0.041, 'grad_norm': 0.25429975986480713, 'learning_rate': 1.2845402451155231e-06, 'epoch': 23.13}
{'loss': 0.0417, 'grad_norm': 0.18940506875514984, 'learning_rate': 1.2705231222653769e-06, 'epoch': 23.14}
{'loss': 0.0422, 'grad_norm': 0.18806283175945282, 'learning_rate': 1.2565819139626122e-06, 'epoch': 23.15}
{'loss': 0.0437, 'grad_norm': 0.23752062022686005, 'learning_rate': 1.242716641925934e-06, 'epoch': 23.16}
{'loss': 0.0435, 'grad_norm': 0.21006496250629425, 'learning_rate': 1.2289273277557356e-06, 'epoch': 23.17}
{'loss': 0.0434, 'grad_norm': 0.1962117701768875, 'learning_rate': 1.215213992934061e-06, 'epoch': 23.18}
{'loss': 0.0446, 'grad_norm': 0.20695827901363373, 'learning_rate': 1.201576658824627e-06, 'epoch': 23.19}
{'loss': 0.0458, 'grad_norm': 0.22446754574775696, 'learning_rate': 1.1880153466727107e-06, 'epoch': 23.19}
{'loss': 0.0461, 'grad_norm': 0.22794054448604584, 'learning_rate': 1.1745300776051683e-06, 'epoch': 23.2}
{'loss': 0.046, 'grad_norm': 0.21515914797782898, 'learning_rate': 1.1611208726304169e-06, 'epoch': 23.21}
{'loss': 0.0469, 'grad_norm': 0.23381772637367249, 'learning_rate': 1.1477877526383296e-06, 'epoch': 23.22}
{'loss': 0.047, 'grad_norm': 0.19400259852409363, 'learning_rate': 1.1345307384002858e-06, 'epoch': 23.23}
{'loss': 0.0476, 'grad_norm': 0.2224508672952652, 'learning_rate': 1.1213498505690922e-06, 'epoch': 23.24}
{'loss': 0.0265, 'grad_norm': 0.16269588470458984, 'learning_rate': 1.108245109678935e-06, 'epoch': 23.25}
{'loss': 0.024, 'grad_norm': 0.13827729225158691, 'learning_rate': 1.0952165361454103e-06, 'epoch': 23.26}
{'loss': 0.0301, 'grad_norm': 0.19137054681777954, 'learning_rate': 1.082264150265433e-06, 'epoch': 23.27}
{'loss': 0.0329, 'grad_norm': 0.1495777666568756, 'learning_rate': 1.0693879722172285e-06, 'epoch': 23.28}
{'loss': 0.0338, 'grad_norm': 0.2087366282939911, 'learning_rate': 1.0565880220603008e-06, 'epoch': 23.29}
{'loss': 0.0348, 'grad_norm': 0.20211219787597656, 'learning_rate': 1.0438643197354102e-06, 'epoch': 23.3}
{'loss': 0.037, 'grad_norm': 0.20083650946617126, 'learning_rate': 1.0312168850645176e-06, 'epoch': 23.31}
{'loss': 0.0371, 'grad_norm': 0.23215140402317047, 'learning_rate': 1.0186457377507785e-06, 'epoch': 23.32}
